id,Malicious
6090,False
16279,True
4416,False
15152,True
13377,False
10412,False
3842,False
14752,True
15404,True
632,False
15162,True
10609,True
15458,True
16769,True
11393,True
5311,False
16435,True
16377,True
5844,False
11095,True
15210,True
8459,False
10289,False
14581,True
9600,True
14735,True
14968,True
12867,False
14958,False
1803,False
904,False
14835,True
10839,True
16491,True
7753,False
1672,False
2759,False
12959,True
12786,False
7909,False
11724,True
11087,True
7865,False
10030,True
9742,False
9765,True
12899,False
13421,False
1585,False
13183,True
11081,True
2995,False
10042,False
2842,False
16715,True
14275,False
12351,False
14483,False
164,False
13022,True
10959,False
16001,True
4104,False
7207,False
10553,False
16445,True
6943,False
16323,False
1583,False
10102,False
9045,False
14662,True
5313,False
14952,False
2637,False
15356,False
16006,True
9771,True
831,False
12378,False
786,False
11817,True
11068,True
15749,True
10381,True
9957,True
1383,False
8609,False
7228,False
10131,True
10542,True
13071,True
11557,True
10245,True
4022,False
12851,True
16070,True
10339,False
10335,True
8954,False
16379,True
14124,False
6068,False
11456,True
11067,True
14501,True
10668,True
13922,False
3098,False
3320,False
10918,True
16007,True
3763,False
11965,True
10911,True
14540,True
10990,True
16608,False
14970,True
14823,True
15718,True
10951,True
11172,True
12377,False
11250,False
9878,False
9707,False
5032,False
6536,False
11777,True
1668,False
3825,False
12883,True
16429,True
3965,False
13753,False
9790,True
8749,False
3016,False
2537,False
10090,True
6736,False
6745,False
9382,False
8254,False
11108,True
11534,True
6271,False
14830,True
6135,False
14957,True
9025,False
1559,False
15539,True
1128,False
11810,False
15009,True
15679,False
9280,False
16691,True
9578,True
12953,True
15995,True
16101,False
10157,False
15965,False
1899,False
8380,False
1456,False
9392,False
8042,False
13879,False
14754,True
10835,True
7740,False
15337,True
6838,False
10230,False
15245,True
4590,False
11285,True
10277,True
7720,False
15062,True
16690,True
14947,True
16338,True
10517,False
16551,True
14995,False
1067,False
10188,True
6168,False
5612,False
15801,True
9822,True
16236,True
4838,False
3974,False
2305,False
5005,False
9940,False
11759,True
11940,True
4109,False
16587,True
3505,False
9791,True
10183,True
12691,True
12931,True
15155,True
3359,False
12517,False
932,False
7088,False
14448,False
16301,False
11843,True
6941,False
10325,True
12585,False
6394,False
13283,False
5978,False
14500,False
16325,True
11147,False
5944,False
10202,True
12809,True
11803,True
6014,False
16771,False
16711,True
826,False
9557,True
9615,True
10746,True
9225,False
15612,False
10301,True
15862,True
16206,True
3597,False
9929,True
263,False
15207,True
2634,False
15755,True
14620,True
15769,True
16762,False
14505,False
12214,False
9965,True
11102,False
15005,False
15473,False
13866,True
7895,False
9783,True
13918,False
12591,False
16390,True
13197,False
15104,True
10196,True
14965,True
12929,True
10784,True
12520,False
14702,True
10138,False
4137,False
3693,False
5186,False
3305,False
10531,False
14687,False
12848,False
14588,True
11764,True
4696,False
11866,False
13066,True
11746,True
10436,True
14896,True
9761,True
15295,False
15674,True
11856,True
16054,False
13430,False
1034,False
15352,True
16110,True
10890,True
13021,True
14804,True
11029,True
3609,False
11669,True
227,False
9785,False
14285,False
11148,True
16654,True
12418,False
11829,True
2830,False
12989,True
13930,False
16322,False
15545,True
2475,False
16085,False
6713,False
14680,False
16679,True
14548,True
12847,True
648,False
16409,True
7704,False
9636,True
15181,False
12961,False
3543,False
11588,True
14686,False
12093,True
10807,True
14626,True
15401,True
15967,False
15676,True
15432,False
10697,False
13361,False
10299,False
2987,False
9191,False
10927,True
15188,False
16088,False
913,False
9889,True
15592,True
14631,True
11899,True
11042,False
10702,False
15526,False
15020,True
13095,False
10265,False
2038,False
10233,True
10979,False
10250,True
10429,False
8467,False
16392,True
14920,True
2840,False
16651,True
5571,False
1345,False
411,False
11993,True
11491,False
12616,False
4725,False
10682,True
9777,True
4872,False
11005,False
12886,True
6212,False
14530,True
9993,True
14928,True
6545,False
15901,False
4017,False
14907,True
11039,True
8133,False
10823,True
5196,False
15754,True
10651,True
10740,False
14568,False
9617,True
11325,True
7683,False
11091,True
16348,True
12259,False
6516,False
9937,True
11645,True
12126,False
12042,True
11165,True
1190,False
15535,True
13247,False
10501,True
12614,False
14323,False
11740,True
11168,True
11833,False
14748,True
6507,False
2265,False
8198,False
11768,True
11022,True
10864,True
16337,True
11782,True
10117,True
10741,True
11487,True
15895,True
16053,True
6964,False
11286,False
7030,False
15115,True
11968,False
12878,True
10548,True
12012,True
14691,False
8910,False
15270,True
16399,True
10006,True
16444,False
8445,False
12942,False
16378,False
9586,True
11144,True
16118,True
15700,True
7670,False
15728,True
15845,True
13194,False
12052,True
12021,True
13842,False
13030,True
11507,True
2990,False
9916,True
12935,True
11793,True
16489,True
14310,False
4699,False
2271,False
4231,False
10476,False
16109,False
3517,False
10718,True
8413,False
13799,False
12853,True
14666,True
16055,True
6261,False
14026,False
14622,True
10206,True
10215,True
9782,True
11597,False
14503,True
16423,True
15272,True
13268,False
10227,True
6554,False
11815,True
14053,False
10234,True
12563,False
11859,False
9010,False
9674,True
13671,False
15310,True
6634,False
9236,False
11694,False
10427,False
12934,False
16011,False
10368,True
10073,True
7274,False
13217,True
12200,True
15482,False
11407,True
10287,True
9255,False
14790,True
11227,True
3254,False
16275,True
9643,True
10587,True
16649,True
12046,True
4715,False
5124,False
12891,True
13962,False
14708,True
10038,True
11656,True
15209,True
11465,True
12065,True
36,False
9894,True
13104,False
16414,True
11232,True
15046,True
11925,False
9693,True
3776,False
6262,False
1408,False
15113,False
3408,False
15623,True
101,False
16728,False
677,False
15144,True
6125,False
6292,False
16068,True
6907,False
13040,True
11184,True
700,False
16754,True
11871,True
14528,True
11220,False
4325,False
16152,True
11030,True
12057,False
12170,True
16108,True
14814,True
16611,True
16072,True
15768,False
16207,True
16083,True
10272,True
13374,False
14659,True
15503,True
11729,False
15369,True
2174,False
14908,True
13773,False
14478,True
15673,True
11088,True
11101,True
15918,True
3100,False
15987,False
10197,True
15613,True
12852,True
16170,True
10209,True
688,False
1957,False
3001,False
11223,True
178,False
10794,True
11274,False
11827,True
7119,False
10045,True
9804,True
10669,True
9436,False
14357,False
9711,False
4308,False
16344,True
9559,True
15213,True
15856,True
10099,True
14517,True
12208,True
16102,False
3910,False
14487,True
15470,False
4940,False
12409,False
10013,True
13232,True
3428,False
11447,True
16625,True
11632,True
15476,False
8,False
6058,False
10059,True
7193,False
15145,True
4839,False
10568,True
15118,True
11278,True
12804,False
14923,True
12583,False
10770,False
12194,True
15588,True
14755,True
16620,True
7786,False
9514,False
10308,False
12612,False
15216,True
11671,False
8548,False
14569,True
14191,False
15711,True
12079,True
15633,True
10862,True
10785,False
13048,True
10231,True
8800,False
5515,False
9631,True
16585,False
10624,True
15249,False
7504,False
12941,False
11442,True
11970,True
15630,True
14231,False
3385,False
11307,True
11524,True
10832,True
10981,True
4783,False
2489,False
7951,False
15621,True
663,False
11177,False
4695,False
6079,False
16251,False
11933,True
14792,True
3223,False
16477,True
11840,True
7531,False
12882,True
15232,True
15018,True
9044,False
15418,True
13485,False
10469,True
11282,True
16137,True
7789,False
15240,False
13794,False
1466,False
1657,False
16160,True
12587,False
6711,False
12973,True
15256,True
10004,True
16297,True
4222,False
7499,False
3589,False
15290,True
15016,False
15682,True
10364,True
1845,False
1619,False
8434,False
16048,True
9495,False
11565,True
11609,True
4172,False
11145,True
2784,False
15167,True
9680,True
2245,False
15382,True
11110,True
10189,True
11502,True
